Street,street_lon,street_lat,street_E,street_N,veg_lon,veg_lat,veg_E,veg_N,bound_lon,bound_lat,bound_E,bound_N,Drain,drain_lon,drain_lat,drain_E,drain_N,Wetland,wetland_lon,wetland_lat,wetland_E,wetland_N,swan_lon,swan_lat,swan_E,swan_N,Path,path_lon,path_lat,path_E,path_N
West _Rd,115.952742,-31.91613593,400988.5,6468381.5,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434178,-31.91908591,400110.1,6468046,N,115.9449,-31.91708,400251.9,6468270,115.9489,-31.9233,400629.3,6467584,Footpath,115.9478723,-31.9224005,400534.82,6467682.6
West _Rd,115.9500268,-31.91992468,400735.86,6467959.1,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434257,-31.91910605,400110.87,6468043.7,N,115.9449,-31.91701,400250,6468278,115.9494,-31.92334,400684,6467580,Footpath,115.9481169,-31.92247894,400558.03,6467674.2
West _Rd,115.9494908,-31.92065036,400685.96,6467878.1,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434244,-31.91913065,400110.78,6468041,N,NA,NA,NA,NA,115.9499,-31.92335,400730.8,6467580,Footpath,115.9482828,-31.92252509,400573.77,6467669.2
West _Rd,115.9491178,-31.92120433,400651.29,6467816.4,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434402,-31.91915861,400112.3,6468037.9,NE,115.9466,-31.91695,400405.8,6468285,115.9505,-31.9233,400781.8,6467585,Footpath,115.9483045,-31.92250432,400575.8,6467671.5
West _Rd,115.9491411,-31.92132304,400653.62,6467803.2,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434284,-31.91919664,400111.23,6468033.7,NE,115.9463,-31.91724,400378.1,6468253,115.951,-31.92328,400830.1,6467588,Footpath,115.9484133,-31.92210513,400585.65,6467715.9
West _Rd,115.9504348,-31.92220973,400776.88,6467706.1,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.9434323,-31.91922795,400111.63,6468030.2,NE,115.9462,-31.91724,400369.4,6468253,115.9513,-31.92323,400856.4,6467594,Footpath,115.9484975,-31.92182362,400593.31,6467747.2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South_Chapman,115.943431,-31.91926262,400111.54,6468026.4,NE,115.9461,-31.91727,400363.4,6468250,115.9515,-31.92306,400880.8,6467613,Footpath,115.9485628,-31.92164826,400599.3,6467766.7
Maley_St,115.93986,-31.918754,399773.1,6468079.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.946,-31.9172,400356.3,6468257,115.9518,-31.92277,400911.2,6467645,Footpath,115.9487476,-31.92142674,400616.53,6467791.4
Maley_St,115.93919,-31.918159,399709.11,6468144.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.946,-31.91721,400352.3,6468256,115.9523,-31.92229,400950.4,6467699,Footpath,115.9490177,-31.92114524,400641.76,6467822.8
Maley_St,115.93917,-31.918103,399706.97,6468151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9458,-31.91745,400331.5,6468229,115.9526,-31.92189,400979.6,6467743,Footpath,115.9492161,-31.92087296,400660.23,6467853.2
Maley_St,115.93917,-31.918073,399706.94,6468154.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9458,-31.91749,400332.2,6468225,115.9529,-31.92143,401008.6,6467795,Footpath,115.9493602,-31.92066067,400673.62,6467876.9
Maley_St,115.93918,-31.918014,399708.54,6468160.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9459,-31.9176,400344.4,6468214,115.9531,-31.92117,401030,6467824,Footpath,115.9494037,-31.92064452,400677.72,6467878.7
Maley_St,115.94077,-31.91664,399857.45,6468314.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9466,-31.91754,400407.5,6468220,115.9536,-31.9207,401075.3,6467877,Footpath,115.9494418,-31.92064682,400681.32,6467878.5
Maley_St,115.9408,-31.9166,399859.5,6468319.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9467,-31.91746,400419.3,6468229,115.9538,-31.92043,401097,6467906,Footpath,115.9494717,-31.92066298,400684.17,6467876.7
Maley_St,115.9408,-31.916538,399860.03,6468326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9468,-31.91741,400425.3,6468235,115.9539,-31.92007,401098.4,6467947,NA,NA,NA,NA,NA
Maley_St,115.94078,-31.916503,399857.6,6468329.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9468,-31.91699,400431.9,6468282,115.95531,-31.91775,401233,6468205,NA,NA,NA,NA,NA
Maley_St,115.93937,-31.915313,399723.44,6468460.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9471,-31.91681,400452.7,6468302,115.954354,-31.91766,401142.55,6468214,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9472,-31.91674,400466.6,6468309,NA,NA,NA,NA,NA,NA,NA,NA,NA
Margaret_St,115.94317,-31.916023,400083.53,6468385.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9472,-31.91671,400466.7,6468313,115.9403,-31.92245,399817,6467670,NA,NA,NA,NA,NA
Margaret_St,115.94312,-31.915885,400078.8,6468400.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9471,-31.91663,400454.1,6468322,115.9404,-31.92165,399828.8,6467759,NA,NA,NA,NA,NA
Margaret_St,115.94304,-31.915806,400071.21,6468409.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.947,-31.91663,400449.4,6468322,115.9407,-31.92102,399852.8,6467829,NA,NA,NA,NA,NA
Margaret_St,115.94296,-31.915709,400062.78,6468419.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,115.9466,-31.91695,400405.8,6468285,115.9409,-31.92067,399877.8,6467868,NA,NA,NA,NA,NA
Margaret_St,115.9412,-31.914194,399895.28,6468586.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NA,NA,NA,NA,115.9414,-31.92045,399920.1,6467893,NA,NA,NA,NA,NA
Margaret_St,115.94112,-31.914156,399887.32,6468590.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91867,400019,6468091,115.9418,-31.92053,399962.6,6467885,NA,NA,NA,NA,NA
Margaret_St,115.94105,-31.914153,399881.07,6468590.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9424,-31.91868,400009.9,6468090,115.942,-31.92052,399973,6467886,NA,NA,NA,NA,NA
Margaret_St,115.94096,-31.914164,399872.75,6468589.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9423,-31.91875,400004.3,6468082,115.9422,-31.92068,399993.4,6467869,NA,NA,NA,NA,NA
Margaret_St,115.94091,-31.914201,399867.37,6468585.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9424,-31.91882,400009.6,6468074,115.9423,-31.92068,400008.4,6467869,NA,NA,NA,NA,NA
Margaret_St,115.93496,-31.918427,399310.15,6468111.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9424,-31.91889,400009.5,6468067,115.9426,-31.9208,400033.7,6467855,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9423,-31.91893,400005,6468063,115.9426,-31.92088,400033.8,6467846,NA,NA,NA,NA,NA
Villers_St,115.9449931,-31.91535782,400255.0153,6468460.673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9423,-31.91896,400006.4,6468059,115.9425,-31.92094,400027.6,6467839,NA,NA,NA,NA,NA
Vliiers_St,115.9419769,-31.91485378,399969.2964,6468513.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9424,-31.91896,400017.8,6468059,115.9424,-31.92099,400013.6,6467834,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91887,400023,6468069,115.9421,-31.92108,399985.6,6467824,NA,NA,NA,NA,NA
Claughton_Wy,115.9445699,-31.91447583,400214.0501,6468558.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91886,400027.4,6468070,115.9417,-31.92124,399948.8,6467805,NA,NA,NA,NA,NA
Claughton_Wy,115.9442035,-31.91461523,400179.5614,6468542.262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9426,-31.91881,400034.4,6468076,115.9414,-31.9214,399924.4,6467787,NA,NA,NA,NA,NA
Claughton_Wy,115.944153,-31.91466884,400174.8415,6468536.272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9427,-31.91883,400039.9,6468074,115.9412,-31.92165,399901.9,6467760,NA,NA,NA,NA,NA
Claughton_Wy,115.944134,-31.91474391,400173.1308,6468527.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9428,-31.9188,400051.3,6468077,115.9411,-31.92178,399890.5,6467745,NA,NA,NA,NA,NA
Claughton_Wy,115.9440298,-31.91519429,400163.7625,6468477.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9428,-31.91876,400051.1,6468082,115.941,-31.92182,399880.4,6467741,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9427,-31.91869,400039.8,6468090,115.9408,-31.92204,399864.2,6467716,NA,NA,NA,NA,NA
Leithbridge_Ct,115.942378,-31.91521838,400007.6142,6468473.719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91877,400022.4,6468080,115.9407,-31.92219,399852.5,6467700,NA,NA,NA,NA,NA
Leithbridge_Ct,115.9419674,-31.91559637,399969.202,6468431.441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91875,400020.3,6468082,115.9405,-31.92222,399838,6467696,NA,NA,NA,NA,NA
Leithbridge_Ct,115.9419074,-31.91570629,399963.6468,6468419.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91871,400022.5,6468087,115.9404,-31.92234,399830.2,6467682,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,115.9425,-31.91867,400019,6468091,115.9403,-31.92246,399817,6467670,NA,NA,NA,NA,NA
Coulstoun_Rd,115.9400546,-31.9172539,399790.1433,6468245.938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kitc_E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coulstoun_Rd,115.9375502,-31.9151225,399551.0436,6468479.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9435,-31.91863,400115.6,6468097,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9435,-31.91867,400118.9,6468092,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dorothy_St,115.9393013,-31.91663205,399718.2491,6468314.172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9436,-31.91867,400125.9,6468093,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dorothy_St,115.9357985,-31.91912523,399389.7767,6468034.558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91868,400133.9,6468091,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91867,400138.9,6468092,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latham_St,115.9385265,-31.91993027,399648.5746,6467947.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.9187,400140.8,6468089,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latham_St,115.9367786,-31.9184342,399481.6943,6468112.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9438,-31.91871,400146.4,6468088,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9438,-31.91867,400144.7,6468093,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9438,-31.91865,400146.5,6468094,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9438,-31.91864,400144.7,6468095,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91865,400140.7,6468095,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91861,400137.5,6468099,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91861,400132.7,6468099,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9437,-31.91853,400132.8,6468107,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9436,-31.9185,400128.8,6468111,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9435,-31.9185,400121.9,6468111,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9435,-31.91853,400116.7,6468108,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9433,-31.91854,400100,6468107,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9433,-31.91857,400097.4,6468103,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,115.9435,-31.91863,400115.6,6468097,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9445,-31.91864,400210.3,6468097,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9444,-31.91871,400202,6468088,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9443,-31.91873,400192.7,6468087,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9443,-31.91879,400189.9,6468079,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9442,-31.91889,400182.8,6468069,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9442,-31.91896,400181,6468061,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9443,-31.91903,400189.2,6468053,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9443,-31.91903,400193.9,6468053,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9444,-31.91911,400198.7,6468044,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9446,-31.91925,400224.9,6468029,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9447,-31.91922,400228.9,6468032,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9447,-31.91873,400226.5,6468086,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9445,-31.91864,400216.6,6468096,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,115.9445,-31.91864,400210.3,6468097,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chap_E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9416,-31.91935,399934.3,6468015,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9416,-31.91931,399939,6468020,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9417,-31.91931,399944.2,6468019,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9417,-31.91935,399944.3,6468016,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9417,-31.91937,399950,6468013,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91941,399955.8,6468009,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91938,399960.2,6468012,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91934,399960,6468017,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9419,-31.91935,399969.9,6468015,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.942,-31.91929,399977,6468022,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.942,-31.91923,399974.8,6468028,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9419,-31.9192,399970.5,6468032,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.942,-31.91914,399972.5,6468038,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9419,-31.91913,399968.7,6468039,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9419,-31.91916,399965.7,6468037,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91916,399960,6468036,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91912,399959.2,6468041,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9418,-31.91911,399953.5,6468041,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9417,-31.91916,399945.7,6468037,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9415,-31.91925,399927.3,6468026,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9414,-31.91929,399916.7,6468022,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9413,-31.9194,399907.3,6468010,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SW,115.9416,-31.91935,399934.3,6468015,NA,NA,NA,NA,NA,NA,NA,NA,NA
